"","screen_name","text","place_full_name","country","lng","lat"
"2","sweetcoliecole","@_AlexisNacole fr and I got to that nail shop they high but damn $500 the most I’ve spent on stuff like that is almost 100 and something and I was sick off jst that little bit 😂😂😂","Fort Worth, TX","United States",-97.2859135,32.7799665
"18","NV_physician","See our latest #Winnemucca, NV #job and click to apply: Emergency Medicine - Physician - ED - https://t.co/kuVnQbUCUG #EmergencyMedicine #Hiring #CareerArc","Winnemucca, NV","United States",-117.75455115,40.950586
"41","_baileyeliz","how can people do this to other defenseless people. i’m sick to my stomach. i hope they both get exactly what they deserve....here’s a thought: if you hate elderly people, people w disabilities or don’t have the patience for it- DONT FUCKING WORK IN A NURSING HOME!!! https://t.co/aEolvJGEyZ","Woodridge, IL","United States",-88.044261,41.73514575
"57","teamsatyrboom","@Jaimelyn60 @nintendolife You have no idea. Poor training, overt focus on metrics, and unhealthy work hours, granted this all sounds like retail in general.","Alpharetta, GA","United States",-84.28019445,34.073344
"83","cortybeans","@javii_bruhh You’re so conceited Javi it makes me sick😒","California, USA","United States",-119.3066075,37.2691755
"100","MaryEllen2204","@thegracereports So will I! There is no need for him there. So sick of him and Michelle. They say she will be doing videos on food and weight 🙄","North Carolina, USA","United States",-79.86103375,35.1704985
"172","revengeseason_","the papertrail, watchdogs tour ends tonight but we still got some super sick stuff lined up! https://t.co/8pHy73u1yj","Hagerstown, MD","United States",-77.7289885,39.6344608
"181","tmj_wa_erdoc","We're #hiring! Click to apply: Family Medicine / Emergency Medicine - https://t.co/kNSfgjVI4Z #EmergencyMedicine #Colville, WA #Job #Jobs #CareerArc","Colville, WA","United States",-117.89170635,48.5430915
"183","tmj_ca_erdoc","This #job might be a great fit for you: Emergency Medicine - Physician - ED - https://t.co/9187g2Rmv7 #EmergencyMedicine #FallRiverMills, CA #Hiring #CareerArc","California, USA","United States",-119.3066075,37.2691755
"196","_16_liv","I’m reading directions to the medicine my boyfriend been taking, it said “take no more than one every 24 hours”. Tell me why he turn to me and say “I just took 3” IM CRYINGHFGDJDXZHDJK","Texas, USA","United States",-100.0768885,31.1688935
"202","MelotovRecords","@mr_mocaine @JawbreakerBand This is sick!!","Santa Clarita, CA","United States",-118.5032588,34.41563105
"210","tmj_nm_erdoc","Want to work at Envision? We're #hiring in #Lovington, NM! Click for details: https://t.co/NoBrhjXwrZ #EmergencyMedicine #Job #Jobs #CareerArc","Lovington, NM","United States",-103.35194905,32.948135
"220","tmj_ca_hsptlst","We're #hiring! Click to apply: Hospital Medicine - Hospitalist - Physician - https://t.co/7gB8PnG5zL #Hospitalist #PalmSprings, CA #Job #Jobs #CareerArc","Palm Springs, CA","United States",-116.5172894,33.8250795
"228","WY_physician","Want to work at MedHealth Recruiting? We're #hiring in WY! Click for details: https://t.co/hWyzSoQ0Pz #Physician #Job #Jobs #CareerArc","Wyoming, USA","United States",-107.554562,43.000325
"235","franciscohusse2","Starving and torturing the world sick faggot and hoes asquerose on consume","Bronx, NY","United States",-73.8494415,40.8503475
"243","wheeler244","@ScottSKOMO Sounds like a plan, you’re hinting at everyone calling in sick.. nice way to code it Scott. 🙌 🙌","Washington, USA","United States",-120.882482,47.27302215
"265","_Chynnnna","every single time I drink at tavern I’m sick the next morning","Troy, AL","United States",-85.97446715,31.806558
"271","WA_physician","See our latest #Wenatchee, WA #job and click to apply: Physician - Primary Care (Internal Medicine / Family Practice) - https://t.co/x15PAOcYE7 #Physician #Veterans #Hiring #CareerArc","Wenatchee, WA","United States",-120.3274085,47.4308559
"274","brellamorgs","so sick of hearing about relationship issues that could easily be solved by communication. talk to your partner instead of running at the first sign of trouble. love is a choice you make every day. you have to WORK if you want to last. welcome to a fucking adult relationship.","Kentucky, USA","United States",-85.7682405,37.822244
"279","ChuckKersey1","@RealJamesWoods @ABC I will and i dont have to change mt schedule or find anonther program. Ive already boycotted Hollywood, NBC,CBS,ABC,FOX except Tucker,CNN&amp;many more. If you are sick of the bias &amp; lies to suggest we all do. Put them out of business! Glad to see oscars got lowest ratings ever!","Vermont, USA","United States",-72.4511725,43.8717565
"284","tmj_or_erdoc","See our latest #Dallas, OR #job and click to apply: Emergency Medicine - Medical Director - https://t.co/5twvQgShYx #EMLeaders #Hiring #CareerArc","Dallas, OR","United States",-123.31200385,44.9205385
"290","tmj_SFO_erdoc","Join the Staff Care team! See our latest #job opening here: https://t.co/2k1Og8U9L1 #EmergencyMedicine #Martinez, CA #Hiring #CareerArc","Martinez, CA","United States",-122.116119,37.9956265
"296","TheChrisChallis","@kathygriffin Haha, wow you are on me sick person. The delusions you have are truly special. Make sure you pose with her hubby while you’re there. He’s a huge fan of women as well I hear.","Itasca, IL","United States",-88.018343,41.9708907
"305","tmj_wa_famprac","Can you recommend anyone for this #job in #KettleFalls, WA? https://t.co/FwKUJoCKxK #FamilyPractice #Hiring #CareerArc","Washington, USA","United States",-120.882482,47.27302215
"308","franciscohusse2","If you are an adult in this situation sick to your gut on the eratic the infantcy how they feel?","Bronx, NY","United States",-73.8494415,40.8503475
"351","tmj_VAA_pharm","Join the Johns Hopkins Medicine team! See our latest #job opening here: https://t.co/SyBIvb3h9S #Pharmaceutical #Washington, DC #Hiring #CareerArc","Washington, DC","United States",-77.0143985,38.89860285
"377","tmj_dc_nursing","We're #hiring! Click to apply: RN Health Promotion Disease Prevention Program Manager - https://t.co/YT2rpEFLsR #Nursing #Washington, DC #Veterans #Job #Jobs #CareerArc","Washington, DC","United States",-77.0143985,38.89860285
"386","tmj_bal_pharm","We're #hiring! Click to apply: Clinical Pharmacy Specialist-Emergency Medicine - https://t.co/2SCadIORhw #Pharmaceutical #Baltimore, MD #Job #Jobs #CareerArc","Baltimore, MD","United States",-76.62048175,39.284713
"397","NH_physician","This #job might be a great fit for you: Emergency Medicine - Level 3 - Locum Tenens - https://t.co/XlD8CB168x #EmergencyMedicine #Haverhill, NH #Hiring #CareerArc","New Hampshire, USA","United States",-71.566171,44.00122985
"402","NJ_physician","We're #hiring! Click to apply: Emergency Medicine - Associate Chair of Operations - EM - https://t.co/5qIcPpgJOQ #EmergencyMedicine #TomsRiver, NJ #Job #Jobs #CareerArc","Toms River, NJ","United States",-74.1880345,40.00134
"404","brriburchett","On my death bed. Third time this year I’ve been sick..(its March 9th)  idk what’s going on w me 😩","Lakewood, OH","United States",-81.8030515,41.48041765
"407","BaileyHuber6","If I ever had a life threatening disease, my “make a wish” wish would be to have all the old Disney and nick shows on Netflix.","Ohio, USA","United States",-82.66946745,40.3651595
"416","tmj_nc_erdoc","This #job might be a great fit for you: Emergency Medicine - Level 2 - Locum Tenens - https://t.co/Z5nnKKspgg #EmergencyMedicine #Williamston, NC #Hiring #CareerArc","Williamston, NC","United States",-77.071924,35.8497527
"417","ME_physician","Want to work in #Lincoln, ME? View our latest opening: https://t.co/aAdWv16eq5 #Hospitalist #Job #Jobs #Hiring #CareerArc","Maine, USA","United States",-68.984705,45.188407
"446","tmj_va_erdoc","Can you recommend anyone for this #job in VA? https://t.co/HRil75xa8v #EmergencyMedicine #Hiring #CareerArc","Virginia, USA","United States",-79.420865,38.0033755
"483","msalgerea","@WendyWilliams karma is a bitch. You sick your man cheating on you and your disease is fucking with you. Evil bitch","Milwaukee, WI","United States",-87.9672925,43.05672225
"486","tmj_atl_physici","We're #hiring! Read about our latest #job opening here: Emergency Medicine - https://t.co/cEyUc6PyEv #Physician #Hiram, GA #CareerArc","Hiram, GA","United States",-84.76339985,33.88686285
"488","tmj_ga_hsptlst","We're #hiring! Read about our latest #job opening here: Hospital Medicine - Medical Director - Hospitalist - https://t.co/AepI33ZjTf #Hospitalist #Waycross, GA #CareerArc","Waycross, GA","United States",-82.3511705,31.2019235
"588","IrishLassie92","It’s unhealthy to be annoyed on Friday mornings.","Chicago, IL","United States",-87.732013,41.83358445
"596","TheVanessaBlake","Sick of stir fry, new freezer and God’s plan ..... 🙄","Paso Robles, CA","United States",-120.67429,35.6310385
"626","mikeapedia101","@Carnegro I was referring to that. Lol she's so good it makes me sick lmao.","Everett, MA","United States",-71.052126,42.405331
"635","Rosie20831765","@TraffickReport2 @TraffickReport1 @PGHowie2 @Duffy_1958 @OurChildren11 @OpenThePrimary @Justice4Rod Just caught up on shows ...my heart is breaking for all the children who are raped and abused in this world.  Now more than ever we all must fight to put these sick PEDO'S down for good!!  Great show..this is a tough subject , but one that must not be swept under the rug","Spokane, WA","United States",-117.434547,47.667438
"652","sharamaine_","Woke up sick to my damn stomach smh","Bellaire, TX","United States",-95.4660343,29.7076839
"721","RNgriel","@RickSmithShow @TheDemCoalition @funder I think Trump will do whatever makes him feel the most power, most important, at that moment.His disease is only interested in getting The instant gratification that he craves, but can never fill, love which he is not able to feel, loyalty, which is never enough.His soul is dead","Massachusetts, USA","United States",-71.683502,42.03693905
"724","IceColdBrews","i think i’m getting more and more sick by the minute","Braintree, MA","United States",-71.00536005,42.203364
"726","BEAMERGlRL","god i’m so fucking sick of everything, i can’t wait to be at a show again.","North Lauderdale, FL","United States",-80.21991105,26.212769
"781","BlindScottBos","@Fluffy_mn_dave @benmaller @DannyGradio @Eddieonfox @JustinVance9314 @Walls_Robbie P I removed Justin he said he sick of hearing from you.","Boston, MA","United States",-71.0887125,42.3136695
"786","NameBrandSmith","@BiteSize_Bubz @Kelisxoxo 😩 y’all are sick!","Sterling Heights, MI","United States",-83.030573,42.58130605
"795","lilrobsmommy417","I feel sick to my stomach.","Virginia, USA","United States",-79.420865,38.0033755
"811","_jaylaawaylaa","lmaooo me with oomf , soooo sick https://t.co/DFI0pI0nUi","Nashville, TN","United States",-86.791549,36.20000805
"819","marabetmorales","Is it useless to hope that class will be canceled? I feel like curling up on the ground from how miserable I feel. But I guess being sick now beats next weekend when I’m in Italy...","San Francisco, CA","United States",-122.4359785,37.7706565
"834","jrahiya","@TuckerCarlson @FoxNews One sick, sad group.","Georgia, USA","United States",-83.1738665,32.6782075
"841","the_1st_mimzee","@ACTwoThree That’s absolutely tragic. I would be sick as well.","Whitehall, OH","United States",-82.881943,39.968867
"919","tweets_byjoe","Liz is sick.
Eloise is sick. 
I’m sick.
We are all sick. https://t.co/W4w4d6diF7","Redlands, CA","United States",-117.17357095,34.0528734
"926","CJKornhaus","@OMGLove Oh that’s sick!","Pennsylvania, USA","United States",-77.604684,41.1179365
"950","tmj_me_erdoc","We're #hiring! Read about our latest #job opening here: Emergency Medicine - Level 2 - Locum Tenens - https://t.co/HkgAWJikSZ #EmergencyMedicine #Brewer, ME #CareerArc","Brewer, ME","United States",-68.742106,44.7914145
"982","allhailandri","Why are people slandering Bruno Mars??? I’m sick","Coral Gables, FL","United States",-80.271087,25.6994485
"990","Abi_Brown22","I’ll be so happy when I’m not sick all the damn time. 🙃","Joshua, TX","United States",-97.38601065,32.46336
"1016","charles_gaba","@Heritage If you want to *significantly* cut down on how much *patients* pay for healthcare (beyond nibbling around the edges via “increased efficiency’ &amp; the like), there’s really only 3 ways to do it:
—Throw the sick under the bus
—Reduce how much providers receive
—Increase tax funding","Bloomfield Township, MI","United States",-83.2658495,42.57507
"1034","marinevet1982","@kathygriffin Not only are you sick and not funny but I will admit that saying Hillary is president is some of your best material:) keep it up!! Soon you can do jokes from a sanitarium:))","Missouri, USA","United States",-92.4367735,38.3045585
"1099","lariti2","@TheStagmania It's a courtesy no one has EVER given Hillary Clinton. I'm pretty sick of it. They should be asking her about it. And more questions need to be asked, period.","Manhattan, NY","United States",-73.9685415,40.780709
"1129","tmj_atl_hsptlst","Can you recommend anyone for this #job? Hospital Medicine - Hospitalist - Physician - https://t.co/KIvlridvI1 #Hospitalist #Cartersville, GA #Hiring #CareerArc","Cartersville, GA","United States",-84.8104515,34.171761
"1135","TayyibAli","@LuceVern @ReAnimatorPhila @NFoles_9 That’s sick!","Los Angeles, CA","United States",-118.4119065,34.0207895
"1159","tmj_tpa_finance","Can you recommend anyone for this #job? Financial Clearance Specialist - https://t.co/IWYoydFaIf #Finance #StPetersburg, FL #Hiring #CareerArc","St Petersburg, FL","United States",-82.672903,27.79571925
"1194","drjanetta","@DarLovesAmerica Ironically so is our very own @POTUS ! He’s sick of what he’s had to face !","North Carolina, USA","United States",-79.86103375,35.1704985
"1215","vertigoxflowers","i try to avoid telling ppl my problems cause i'm sick of just hearing ""aw i'm sorry :("" shut the fucj up","Lake Ronkonkoma, NY","United States",-73.1152225,40.8305215
"1223","jonjakobjingle","@jdank_ So sick","Wisconsin, USA","United States",-89.5694915,44.900818
"1246","nicolearletter","Woke up sick 🤒","Queens, NY","United States",-73.8311875,40.67087955
"1247","charles_gaba","@Heritage …which is why tax credits need to be beefed up to cover the bulk of the increase. Alternately, we could impose price controls on doctors, hospitals, drug cos, device makers etc. Take your pick. What ISN’T an option anymore is “keeping costs down” by kicking the sick to the curb.","Bloomfield Township, MI","United States",-83.2658495,42.57507
"1293","jrahiya","@BreitbartNews Is she OK?  Sounds sick.","Georgia, USA","United States",-83.1738665,32.6782075
"1319","chanthedon","@MARSPARKER @livmeans I need itttt. I don’t have no kids. And I’m alone a lot. I’m starting to think it’s unhealthy and that I need a pet. 😭","Philadelphia, PA","United States",-75.117998,40.0048655
"1389","RuthShare","@jhalsey52 Thank you for the note, brings back memories for me too! My mom and dad had season tickets to a music place around my house, my dad was sick and my mom literally dragged me to see Neil diamond...I instantly forgot about Tony Orlando and was hooked...It was July 1977…I was 12!","West Bloomfield Township, MI","United States",-83.381166,42.571954
"1455","Hannsmarie20","Boogie fuckin T!!! I’m speechless your show was fucking sick man.  The guitar, your vocals, and your filthy ass beats 😩💚 Love was in all corners last night I’m still in awe https://t.co/9m53G7pMsW","Pittsburg, KS","United States",-94.6962235,37.4057675
"1459","bones5692","@LJoyce11 yep this is a call in sick type of work day! https://t.co/LFOmpZoxpz","Taylorsville, UT","United States",-111.94739455,40.65693915
"1486","DonnaJ183","Doctors and medical bureaucrats claim 'scientific' medical research is remarkably valid and always progressing.... https://t.co/Y3UqXK9sTM","Arizona, USA","United States",-111.93171085,34.16825365
"1520","runATurner","I’m sick of winter... @ Hamilton, New York https://t.co/BOyDMF9Fu1","Hamilton, NY","United States",-75.5447585,42.8267985
"1523","llvargas26","No you don't have to share this photoshopped pic of a sick baby for it to be blessed.","Wharton, TX","United States",-96.093124,29.326595
"1537","Marley__Monroe","I got a Disease - Matchbox Twenty 
#TechieTunes https://t.co/T188JCdByJ","Carbondale, IL","United States",-89.2232095,37.71765405
"1546","BBXPAL","either I’m sick or I’m definitely sick","Los Angeles, CA","United States",-118.4119065,34.0207895
"1570","saucemansully","@jonthecubsfan @TheJamTVShow @FeliciaLawrence @Daniellerobay @BpopeTV You gotta take better care of yourself. There is no time for you to be sick.","Homewood, IL","United States",-87.66519285,41.5589405
"1576","DrOziOfficial","I have been really sick, and I dont know what is up. But I am still coming through to play tonight.","Grapevine, TX","United States",-97.079654,32.93183385
"1577","EdSayGo","@thistallawkgirl It’s very unhealthy that I walk around ready to fight one of these bags is garbage","Manhattan, NY","United States",-73.9685415,40.780709
"1585","jaazminee_d","This girl brings McDonald’s breakfast and soda in every morning and lunch to work and complains she’s always sick 🙄🙄🙄","Mesa, AZ","United States",-111.7375657,33.4057545
"1616","AudreyPaxman_","I feel so sick lol. I don’t want to work tonight.","Boise, ID","United States",-116.238001,43.598033
"1626","campbell_longg","@jackbarna3 Dude but those off the rip sick ass mother truckin layups tho","Mount Pleasant, SC","United States",-79.837322,32.8479465
"1635","MysBianca","Dr. Eimerbrink packed so much truth into her remarks. “Sick people have a really hard time keeping their jobs”. #EngageDallas2018 https://t.co/UMGMiGo9wC","Dallas, TX","United States",-96.7617535,32.8198585
"1636","xjulianicole","i hate that i got sick the day i leave to florida 🤒","Azle, TX","United States",-97.5425839,32.8875775
"1667","jahcobeh","This morning Becca woke up at 6:00am and even though she’s sick and out of work, she made me breakfast and lunch bc I didn’t eat lunch @ Work the last couple days and bc she loves me. I really do love this woman","Edinburg, TX","United States",-98.1524189,26.3475255
"1699","alina_potts","“We tend to put historical events in boxes... when it is more of a conflagration.” #War, #disease, #19thAmendment (only 98 years ago!) https://t.co/dy6qUJITez","Washington, DC","United States",-77.0143985,38.89860285
"1715","umm_jackie3","Dawg, @QueenNaijaaa SNAPPED on Medicine. I felt that.","Atlanta, GA","United States",-84.433106,33.7671944
"1716","XxFICT10NxX","@EdKrassen @Mopar426Power No games are responsible for sick people they should get help instead of killing people I can gamble  kill people have sex with people in a game doesn’t mean I’m going to go rape somebody or shoot up a school or commit suicide I have suicidal thoughts and depression games help me","Purcellville, VA","United States",-77.711047,39.1320348
"1739","emmawebsta","I wonder how many times I can listen to This Is Me in a row without getting sick of it. (Countless, probably.) https://t.co/YpWIFWOawE","Chicago, IL","United States",-87.732013,41.83358445
"1765","sipneverslip","I'm so sick of all of you. I haven't left my house in over two months, went sober three months ago, and now tbis bullshit happens and it's petty enough to be thrown on his twitter lmaooooo, give me a fucking break. BiPolar substance abusers stay away from me.","Illinois, USA","United States",-89.2665075,39.7393005
"1813","davino1959","@YoanaVega10 @jjvalleycreek #Vaccine induced lifetime of terror and sick.     #BigPhaema #FDA  #FAIL #Merck #Hospital #RN #Morons #Terrorism #CDC #Autism #LegalNAMEfraud #BirthCertificate #Slavery #register","Lake Worth, FL","United States",-80.08421185,26.61702865
"1829","BeamMeUpScotee","Lifetime limits on Healthcare mean if you get too sick we'll let you die. https://t.co/NCaEJ396up","Oregon, USA","United States",-120.5834015,44.14543645
"1838","teacake1213","@funder This is sick!!!!!!!","McDonough, GA","United States",-84.15114925,33.44242435
"1871","mads_29graham","Alison Krauss &amp; Union Station is exactly what everyone needs when they’re sick 💞","Pittsburgh, PA","United States",-79.98068965,40.4313888
"1895","leethoma1313","@PhilMcCrackin44 What a blast of hot gas from an ass😂🤣🤪go back to your hole troll!Before your racist,rapists,satanic and treasonous ass is put 6 ft under! Got Hillary porn🤯👿Sick bitch!!! No wonder why your kid so ugly&amp; distorted as the day is long. Payback from my bud upstairs😂eternal burn! https://t.co/XQb80Opztw","Kingston, MA","United States",-70.7460865,41.9937215
"1933","VoelklRichard","@thebradfordfile Sick wake dumbocRats should never hold office again!","Covina, CA","United States",-117.8819695,34.087543
"1943","Taylor_Martinaa","I feel like I’m always sick 😞😷","Hagerstown, MD","United States",-77.7289885,39.6344608
"1963","itstykid","Sick of this weather","Tallahassee, FL","United States",-84.266174,30.4762155
"1980","DebordKatie","@rmcclead @DanLinna @wihender Or @rmcclead it sounds like we have just been to the Honduran jungle searching for a lost legal innovation and contracted a Neglected Tropical Disease.  Speaking of which, I highly recommend D Preston’s Lost City of the Monkey Gods.","Denver, CO","United States",-104.9220935,39.713563
"1995","spamalaspazzala","You know you’re sick when: you call the front desk of your work to call out and you start crying because you feel bad about calling out. Also, perhaps you’re under too much stress at at work. 🤔 #DeepThoughts #Sick","Boulevard Park, WA","United States",-122.3115776,47.50634155
"2025","brittbemackin_","I feel like I'm getting sick ☹️","North Carolina, USA","United States",-79.86103375,35.1704985
"2036","mikaylaxdavis","The boba place opened early for me. God being rich is sick.","Orlando, FL","United States",-81.36777265,28.50167835
"2039","rebeccakhalifa","Sick if everyone and their SHIT","Nutley, NJ","United States",-74.1572634,40.82178575
"2060","robnucatola","@ChrisW0417 Yep.  The power of Nature is sick!","Tallahassee, FL","United States",-84.266174,30.4762155
"2062","Dying_To_Vibe","Seriously fuck my life. Everyone has this “you’re a fuck up” mentality. I’m so sick and tired of being under appreciated and shit on. I’m done. I’m out. I hope I struggle till I’m dead.","North Las Vegas, NV","United States",-115.133373,36.2491245
"2071","DJPie","Tiger leads. My Motorola RAZR is blowing up and people are getting really sick of my custom ""Feel Good, Inc."" ringtone.","Illinois, USA","United States",-89.2665075,39.7393005
"2103","CallHimMiami","About to make a remix to medicine","Virginia, USA","United States",-79.420865,38.0033755
"2104","alywalton","Your love is my medicine","Broomfield, CO","United States",-105.0722312,39.9472495
"2111","shay_johanna","Still feeling sick and lazy! 😫","Whiteriver, AZ","United States",-109.97122,33.856037
"2114","JonDoe_Xo","I took a whole sick day to get shit ready for lil sis 21st 🔥✨👌🏽 @ChynaXO_","Waterford, CT","United States",-72.1442815,41.362914
"2116","_LoyalFirssst","i feel so sick , ion even drink henny 😭","Houston, TX","United States",-95.4464865,29.8384948
"2138","Megan_McGraw7","Marcus just told me to ""get my ass to the gym"" then proceeded to call me ""Rollie Pollie Ollie"" I'm sick","Kent, OH","United States",-81.35043465,41.1602503
"2150","misscourtney28","@JennaFryer hey Jenna did you know that march is national kidney disease awareness month which it's important to me to bring to the forefront because I fight this everyday","Martinsville, VA","United States",-79.8563,36.6622065
"2162","cherry_LA","@ValerieComplex Sorry you were sick feel better soon","Manhattan Beach, CA","United States",-118.400884,33.8894865
"2193","Lynny222","@ConleyMiriam @mitchellvii @6549lmartin And the disease that will cause.  More people dying at the filthy hands of liberals.","North Bellport, NY","United States",-72.93801145,40.7880115
