"","screen_name","text","place_full_name","country","lng","lat"
"2205","858tennis","@greta They are all sick Greta. Still miss you on Fox.","Skidaway Island, GA","United States",-81.0563195,31.929099
"2229","kouturekupcake","i’m sick of having to wear a bra to work everyday!!!! normalize women’s nipples these shits uncomfortable","Minneapolis, MN","United States",-93.2620465,44.9706105
"2258","_tyarashhellee","idk here's some food for thought, instead of being sick and twisted and being mad cause others are happy, how about you get off your ass and find YOUR happiness and maybe put a little positivity in the air so things start to lighten up for you 🤷🏽‍♀️","Huber Heights, OH","United States",-84.092503,39.8642389
"2288","the_TimBoston","@krassenstein @ajdubinsky Trump suffers FALSE MEMORY a disease possibly, dementia related, called confabulation.  Not false news. The world is not false. His mind is perceiving things very very wrong. The worst wrong for a POTUS.","Boston, MA","United States",-71.0887125,42.3136695
"2289","HealthDouglasCo","#prediabetes increases risk for heart disease and stroke. But taking action will decrease your risk. Learn more at https://t.co/ooppMJkffj. https://t.co/DzEJwrTqKQ","Omaha, NE","United States",-96.053431,41.275721
"2312","CTyGrooves","Whatever I’m feeling please let this go away. I hope I’m not getting sick 🤒","Brookhaven, GA","United States",-84.3150705,33.8745435
"2313","jennpiano","I am NOT gettin another iPhone.  I pay $600 over the course of my contract for my phone and I deserve a product that still works well after that contracts ends.   I am sick and tired of the iPhone getting all glitchy and slow after only 15 or 16 months...  I realize that Apple wa","Palm Beach Gardens, FL","United States",-80.121529,26.84080665
"2387","r98121261","Rachel Dolezal who wants &amp; claims to be black but have white parents. Gets own Netflix show. Lib's have turned our country into crazy land. Men want to be female still swinging a Johnson are called she. Women want to be men... same thing. Sick!","Republic, MO","United States",-93.463637,37.125845
"2396","tyler__jennings","Idk how people take naps daily. Unless I am sick or work more than 10 hours, I’m not tired enough for a nap.","Nolanville, TX","United States",-97.6162454,31.079734
"2416","LISTENtoSIN","Sick I don’t have my microphone here with me","Penn Wynne, PA","United States",-75.2716135,39.986219
"2417","TripletClyde","@realDonaldTrump I’m getting sick 😷 of winning!
😂 just kidding. President Trump America can never  repay the great things you have done. OOPS I FORGOT YOU DO THIS ALL FOR FREE.
So excited 😆 to be a American! Thank you 🙏 We love our President!","Lakewood, CO","United States",-105.1233195,39.685852
"2419","morganellys","my boyfriend knows how much I like to wear his t-shirts and sweatshirts, but he also knows that I’m allergic to different types of laundry detergents so he switched his laundry detergent for me so I wouldn’t get sick. I love him 💍","Florida, USA","United States",-83.804475,27.698682
"2441","Num1TrumpFan_","@KurtSchlichter I think joe needs another pron star the one beside him looks a little bit Sick but I think Joe wants a male porn Star","West Virginia, USA","United States",-80.18183465,38.9201425
"2457","CallHimMiami","Girl you ain't gone ever learn
Play with fire you get burned
I don't think you'll understand
Until I hit you where it hurts
So I guess I know what I gotta do
Give you a taste of your own medicine https://t.co/6RUbzdblwt","Virginia, USA","United States",-79.420865,38.0033755
"2480","thcashh","uhuh, skip all these interludes i'm sick of frank oceans mom bombing me","Miami, FL","United States",-80.2333285,25.7823537
"2512","DrJCoftheDC","Think outside the box in athletics @OhioStAthletics and in medicine @OhioStateMed @OSUWexMed! @stevegabbe told my classmates &amp; I @OhioStateMed white coat ceremony (2014) how each year is like 1 lap of a mile &amp; #AnythingisPossible like being a Med stdnt &amp; breaking a world record. https://t.co/MQ6lY4gDjS","Columbus, OH","United States",-82.98577205,39.9946835
"2522","123oneway","@DLoesch @SecretService Sick demented and poor loser thinking.","Wisconsin, USA","United States",-89.5694915,44.900818
"2526","thecookiemaker","@manders_af Dreams when I’m sick are always the weirdest.","South Salt Lake, UT","United States",-111.89980465,40.706168
"2528","tomyu327","When you've been rushing some for a deliverable only to realize they're sick 🙄...felt awful but...I kinda need it 🙄😂💁🏻‍♂️ #oops #tgif https://t.co/ugCULEjKnZ","Antioch, CA","United States",-121.796444,37.9856605
"2593","_BossFitz","When none of the tutors in the accounting lab know how to fill 1120’s 😭 I’m sick","Salem, MA","United States",-70.9075225,42.515052
"2600","_tyarashhellee","people really speak negativity into other people's lives that is so sick.","Huber Heights, OH","United States",-84.092503,39.8642389
"2610","ambersweiss","my dog is sick and it’s the worst feeling in the world :(","Katy, TX","United States",-95.824553,29.78399575
"2634","MalikG24","I’m sick of dis nigga 🤦🏾‍♂️","Mobile, AL","United States",-[phone],30.683649
"2640","cmsandoval16_","""The TATmobile""

Because every Super Hero needs sick ride to save… https://t.co/gEnPjw37Wo","Riverton, UT","United States",-111.96913955,40.51655265
"2649","JenMadeUlook","https://t.co/IS0BlzSUuE via @youtube ""sick wid it like @e40 and tha click wit it"" woke up feeling this this reminds me of @JustADL 1st car many times we risked our lives slapping this Ang teaching herself to drive a stick.","San Francisco, CA","United States",-122.4359785,37.7706565
"2667","ALL4theLUVof_LT","I’m confused as to why yogurt is banned in ever country but the US , because it’s unhealthy but Americans sell it and still keep marketing it as healthy?? Its all sugar fam! Any good bacteria in it is destroyed by all the sugar in it ! 🤦🏽‍♀️💯🤷🏽‍♀️","Kansas, USA","United States",-98.319925,38.49819605
"2679","babyappalachian","@_realhulkhogan crows are bad medicine my friend","Albertville, AL","United States",-86.2061195,34.263264
"2685","MissCB_Fab","IM SICK OF IT!!!! Especially all these damn reboots! Like y’all are seriously going to keep saying no to all these new screen writers? https://t.co/vAkTR8PTkV","Dallas, TX","United States",-96.7617535,32.8198585
"2748","MegganWaneckk","The after party’s were so sick last night I love #BurtonUSOpen week!!!!!!!","Vail, CO","United States",-106.362797,39.624827
"2776","YouLoveAMBZ","@Alexandria_Said Bout sick as hell lol","Terre Haute, IN","United States",-87.382054,39.457639
"2797","mraufer2518","When my massage gets canceled BC the therapist is sick.. 😣😣😣😣 ruins my whole day","Fostoria, OH","United States",-83.414131,41.1655885
"2818","Lexxx_____","@themarriedbetch Dude same! I always find myself giving up bcus I get so unhealthy (mentally) lol.","Tustin, CA","United States",-117.802135,33.73378335
"2829","Jmetcalf12","I think the “children” who faced death in their own school wanting to have stricter gun laws is a little different than not wanting fucking homework Elizabeth. Sick analogy. https://t.co/7vZ02Op9Tk","Foxborough, MA","United States",-71.2336905,42.06064915
"2847","ladava","@Christin2402 YWSM  Oh no!  I hope they are feeling better today.  I hope you don't get sick.  It was a good Thursday.  Thank you.  I kept waking up because I was cold.  Hugs&amp;Luv2U2","Maryland, USA","United States",-77.2369685,38.8051145
"2850","allywalker1","This is interesting....and sick. https://t.co/6qbxHCcu1k","Los Angeles, CA","United States",-118.4119065,34.0207895
"2878","aaronibal","I haven’t gotten sick last year or this year I just watch as you all are dying","California, USA","United States",-119.3066075,37.2691755
"2891","MomsMerlot","I’ve been sick these past few days and my toddler has been all about the cuddles. https://t.co/XtjfoT60ht","Illinois, USA","United States",-89.2665075,39.7393005
"2894","nchute2010","This is so sick, so REPREHENSIBLE so UNAMERICAN that I'm w/o words. @realDonaldTrump can't be impeached SOON enough &amp; take @VP WITH HIM @robreiner @RepAdamSchiff @maddow @SRuhle @nytopinion @washingtonpost @Lawrence @jaketapper @TheBeatWithAri https://t.co/3QERpq00bn","Dallas, TX","United States",-96.7617535,32.8198585
"2902","enimsahJ__x","Man at Fort Lee the Air Force cut up so bad and had a hotel party, costs thousands of dollars in damage and shit...every hour on the hour they had a uniform inspection lol they was SICK","Streetsboro, OH","United States",-81.3394744,41.247592
"2945","tmj_ny_erdoc","Can you recommend anyone for this #job in #MontourFalls, NY? https://t.co/ULbIPFcw3y #NursePractitioner #Hiring #CareerArc","Montour Falls, NY","United States",-76.849172,42.3487755
"2957","tmj_atl_intmed","Want to work at Locum Leaders? We're #hiring in #Atlanta, GA! Click for details: https://t.co/siEr1WFbZ8 #InternalMedicine #Job #Jobs #CareerArc","Atlanta, GA","United States",-84.433106,33.7671944
"3043","Txtigr41Scott","@DLoesch @SecretService That is sick.","Van Alstyne, TX","United States",-96.5725065,33.4174125
"3061","lortarzan","I want a girl with good grammer, but a sick mind. Like, her texts always have punctuation, but she’s going to Hell for the stuff she says. 😂🤞🏾😝","Baltimore, MD","United States",-76.62048175,39.284713
"3071","Caseeyco_","@RavishingBre Period!!!😂 btcs b too sick when they hear them two names togetha...","Garden City, MI","United States",-83.34512,42.325387
"3099","herdATs","Fellow AT’s, there’s still time to register for this years West Texas Sports Medicine Competition April 9! @RAMS_sportsmed @OHS_Sports_Med","Hereford, TX","United States",-102.392996,34.823149
"3135","juliawb","Anti-choice isn’t necessarily pro-life. I get sick of conservatives who judge Democrat women as baby killers just because we trust women &amp; believe in the rights of born people.","Bon Air, VA","United States",-77.5697735,37.5188375
"3138","MO_physician","We're #hiring! Read about our latest #job opening here: Physician (Sleep Medicine) - https://t.co/EsuV1XOusk #Physician #Columbia, MO #Veterans #CareerArc","Missouri, USA","United States",-92.4367735,38.3045585
"3151","tmj_LAM_health","We're #hiring! Click to apply: Emergency Medicine - Physician - ED - https://t.co/e77n3nK6X4 #EmergencyMedicine #Olla, LA #Job #Jobs #CareerArc","Louisiana, USA","United States",-91.4010085,30.937336
"3158","OkayJazmin","Bro I sick of my daddy going to Louisiana without me 🤦🏾‍♀️🤦🏾‍♀️🤦🏾‍♀️","Fort Worth, TX","United States",-97.2859135,32.7799665
"3185","Marshaye_Meyers","🌍 Matthew 25:36 “...I was sick, and you cared for me. I was in prison, and you visited me.”

✨… https://t.co/GhO6e9S4LQ","St Charles, MO","United States",-90.51768415,38.7930465
"3208","GlantonSmith","@KokopelliEnt Facts are subject to interpretation and conjecture. Here's a fact: coal miners in there 20s are dying from black lung disease as we speak. Water sources are being contaminated from #fracking. Pick your poison carefully.","Los Angeles, CA","United States",-118.4119065,34.0207895
"3226","Jess_Intermtn","Beautiful morning in #Orlando as #ACC18 kicks off with the world’s top CV clinicians and researchers here to share, innovate, and collaborate to enhance best practices &amp; defeat heart disease. @ACCinTouch @IntermtnMedCtr https://t.co/TYfsHa7e20","Florida, USA","United States",-83.804475,27.698682
"3237","errrcca","When I’m sick, I turn into such a baby 😞 I just want my man 😭","Davis, CA","United States",-121.739163,38.5585535
"3238","WI_physician","Want to work in #Marshfield, WI? View our latest opening: https://t.co/11EZAgEySS #EmergencyMedicine #Job #Jobs #Hiring #CareerArc","Marshfield, WI","United States",-90.169485,44.6659225
"3258","MajorSlander","Sick world","Durham, NC","United States",-78.8954403,35.9909825
"3287","kunovski","@SouthwestAir As a Frequent Flyer for 11 yrs, I'm extremely disappointed with service at Sky Harbor 2day! My elderly and sick Father is in a wheelchair and lines for these people sadly are too long. From ticketing- to waiting for a male TSA to tap him down...unexceptable","Phoenix, AZ","United States",-112.1246767,33.5528626
"3351","bearsbeetsbutts","I’m here for this. She does comedy so well but it’s sick to see her in more serious roles. https://t.co/eEPfnwfJbQ","Greenwood, IN","United States",-86.1453205,39.58303865
"3369","__royalltyyy","@loyaltyfirstmel You can get sick from not sleeping for days so bye.","Youngstown, OH","United States",-80.6395405,41.105271
"3374","Mariee_Wassuh","I’m at home sick but I’m lit","Lancaster, TX","United States",-96.785531,32.604786
"3419","CritchfieldC","Need something fun to do. So sick of the sam ol boring crap.","Indiana, USA","United States",-86.441236,39.7665555
"3436","StillCool_22","If you not ugly don’t hmu sick of y’all boujie women","Orlando, FL","United States",-81.36777265,28.50167835
"3476","claytonfarris","Catch me on Jane the Virgin tonight!  It’s true what everyone says about @HereIsGina she was so welcoming and bad ass. Give it a watch if you aren’t sick of my face yet! https://t.co/q94VCywpqe","Los Angeles, CA","United States",-118.4119065,34.0207895
"3496","justjakyla","I’m tired of boys from chicago, all y’all fit into the same 3 categories and I’m sick","Chicago, IL","United States",-87.732013,41.83358445
"3576","matthewdbehling","so sick https://t.co/MHh1Vuz4iE","Arizona, USA","United States",-111.93171085,34.16825365
"3583","Alontiax0_","Im sick af &amp; I been smoking every time I inhale my throat be on FIRE wdf","Stamford, CT","United States",-73.554097,41.0983345
"3634","SusanBro1821","Sick and so tired... https://t.co/ThApYnRdpa","Chesapeake, VA","United States",-76.2958955,36.7632155
"3668","bon_avenir","This school just makes me sick, literally 🤧","Wright-Patterson Air Force Base, OH","United States",-84.0707096,39.8065493
"3687","VanBradeen","Sick of identity politics and putting everyone in color groups—lets love like a Jesus loves. Buy Live Love at Amazon https://t.co/12TtSV7ptz","Town and Country, WA","United States",-117.42291635,47.727995
"3719","Kelly_Watkins21","Being dehydrated is the worst when you feel sick, because rehydrating feels like the worst thing to ever happen, even though it's helping you.","Utah, USA","United States",-111.547029,39.499762
"3722","montbummery","real heads know kurt weill goes hard af. this is sick, sounds like the caretaker or sumn https://t.co/qzkdfb5Oey","Morgantown, WV","United States",-79.94383735,39.6293146
"3725","sick_cone1","@d_dawg_killa See what I did there?","Red Hill, SC","United States",-78.976213,33.7661365
"3729","RoseyEveryday","Feel like I’m getting sick... took some medicine I keep in my class to fight off whatever bug wants to hit me. Fingers crossed! I don’t want my weekend to be ruined 🙅🏻‍♀️","Paradise, NV","United States",-115.1351649,36.0609645
"3734","RUGGZMusic","Bonus points: now I have to miss @Excision (and @diontimmermusic and @monxxbeats) on his tour for the first time in 4 years and get to go to Ultra Miami looking like an acne-riddled middle schooler because of the lasting effects of this disease life is SO GOOD WOO :):):):):):):) https://t.co/RHqk0x5FQm","Texas, USA","United States",-100.0768885,31.1688935
"3755","mercyy1995","Why did i had to get sick 😷😷","Paradise, NV","United States",-115.1351649,36.0609645
"3776","sick_cone1","Suckkk a fat one https://t.co/p6XUPWUQQ6","Red Hill, SC","United States",-78.976213,33.7661365
"3786","theamzs","I’m getting sick at what is the absolute worst time someone kill me","Schiller Park, IL","United States",-87.8686855,41.9593837
"3805","OldBaj","@ttoiiii_ I know you make em Sick. Toi w no Waist","New Orleans, LA","United States",-90.011008,29.982601
"3818","wtfdoicare33","@VP @POTUS https://t.co/64FcG0V6GP Pence is a LIAR like @realDonaldTrump So Sick of all the LIES when they are RAPING TAXPAYERS Destroying American for GREED #TraitorPence Will be OUSTED 🖕🏼🤡","Toledo, OH","United States",-83.574671,41.6565905
"3827","onlydchzusetwtr","""why do we always get sick after we hang out?"" https://t.co/PNUOWlMvwF","New Milford, NJ","United States",-74.0180395,40.9329624
"3868","just_1_KNIGHT","These kids done got me sick 😒","Norfolk, VA","United States",-76.255686,36.895082
"3873","katytip","I'm either sleep deprived or sick... I got McDonald's breakfast and almost THREW AWAY my bag with hash brown STILL inside. Thank goodness this didn't happen. #mickeyds #hashbrownlove","Tulsa, OK","United States",-95.9136419,36.1093915
"3901","_malibooo","it’s 2018 and you still want your friends to encourage toxicity? you still want to make excuses for it? better question.. r u sick? fever? learn ur fuckin worth.","Rosenberg, TX","United States",-95.76739475,29.532056
"3908","SophieBalzoraMD","@DrCoreySiegel: disease activity refers to a moment in time of a patient’s disease VS severity, which refers to a patient’s overall chronic condition. Important distinction. #BigGutIBD18 #IBD","Manhattan, NY","United States",-73.9685415,40.780709
"3910","madison_embry","You make me fucking sick.","Bowling Green, KY","United States",-86.4355085,36.965671
"3939","calvinbynum5","@thebradfordfile I'm sick at my stomach, this Demonic Muslim Obama is still active trying to destroy America Sovereignity &amp; Cultures &amp; we're still paying him with our tax $$ !What has happened in America that this Treasonous Devil has not been tried for Treason?","Texas, USA","United States",-100.0768885,31.1688935
"3950","born2shine4ever","So OJ Simpson actually confessed to killing Nicole and Ron?! I hope he gets his before his life is over. If it wasn’t for her dog bringing some passerbys to her body, her kids would have woke up and found her body. Fucking sick piece of shit! 😡","Oakland, CA","United States",-122.2286855,37.7919941
"3956","TheMingLee_","@Jteezy019 @Smooth_Orator parasitic infection caused a brain disease that paralyzed him from neck down.","Akron, OH","United States",-81.5167515,41.0808775
"3972","LifeCoachLJ","Watch out for those waves at #UniversalStudios

Jurassic Park ride was sick! Love those big… https://t.co/oM7SQcU5A9","Orlando, FL","United States",-81.36777265,28.50167835
"3982","pfitzge","@JZukawski @DLoesch @NRA SICK MAN!","California, USA","United States",-119.3066075,37.2691755
"3995","chrismessina","Happy Friday!
""Male beetles often have thin penises longer than their bodies. Now scientists are discovering how these insects can have sex without breaking their narrow, lengthy penises, findings that could help lead to longer, stronger catheters for use in medicine."" 🐞 https://t.co/DH3qQXk1tg","San Francisco, CA","United States",-122.4359785,37.7706565
"4001","tahreeee_","Why must I get sick rn?! I wanna enjoy my weekend of drinking &amp; shit....😪","St Charles, MD","United States",-76.920117,38.6035214
"4034","sydneydoogs","Being away from home while my dog is sick sucks. I just want to be by her side","Toledo, OH","United States",-83.574671,41.6565905
"4055","__royalltyyy","I have no energy , I need to go to sleep before I get sick 🤦🏽‍♀️","Youngstown, OH","United States",-80.6395405,41.105271
"4133","jadenrose94","if u condone this shit ur fucking sick in the head I don’t understand what goes thru these people’s minds https://t.co/SrE6KAxqis","Ferndale, MD","United States",-76.634125,39.18563905
"4134","landis_melinda","@mill_cats I  have a feral, Wabi Sabi, or Wobbles, who lives in the house but can't be touched. A rescue, of course. She was living in the catio/garage but decided to come in out of the cold, even tho she won't let us very close. Gonna be a prob when/if she gets sick! https://t.co/s3tQMSNFT8","Indiana, USA","United States",-86.441236,39.7665555
"4137","illaDuff","This girl posted this at SIX AM thinking she was like hot or something LOL. Social media is half a disease nowadays. https://t.co/RhQ0VAcZBX","White Horse, NJ","United States",-74.70517695,40.1841162
"4240","millykillyz","damn I’m just trying to see him but no I had to get sick again fuck my llllliiiffffeeee","Las Vegas, NV","United States",-115.223125,36.232915
"4266","_brookie44","We got that bad love but it tastes like medicine","Prosperity, WV","United States",-81.203801,37.836234
"4267","Fireyams","Hbd @_Charliedaking_ stay sick bro","Maricopa, AZ","United States",-112.012265,33.0584962
"4269","quepasaflo","I hate being sick, I feel like a weak ass little punk ☹️","Budd Lake, NJ","United States",-74.7464865,40.8750805
"4278","freakjawninc","That isn’t his fault. Also he is “black”. Just because someone is mixed race DOESNT mean they can’t identify as Black 😑😑😑

I’m really sick of this narrative being pushed around the Black Community https://t.co/UGpZcyCOzX","Philadelphia, PA","United States",-75.117998,40.0048655
"4282","NE_physician","See our latest #Neligh, NE #job and click to apply: Family Medicine Physician, Neligh, NE - https://t.co/RaogiSJyOi #Physician #FamilyMed #Hiring #CareerArc","Nebraska, USA","United States",-99.6809025,41.5007293
"4321","sierraa__nicole","Let me tell ya, taking care of a whiney teething baby while you’re sick is NOT the business 😪😰","Woodland, WA","United States",-122.738032,45.9117205
"4378","arlenyalmonte","I would wake up sick 🤦🏽‍♀️","Linden, NJ","United States",-74.2454555,40.6242735
"4381","a_berennice","I HATE being sick! My eyes all watery and puffy 🤕","Bethany, OK","United States",-97.641153,35.51249
"4390","tmj_ok_erdoc","See our latest #Okemah, OK #job and click to apply: Emergency Medicine - Physician - ED - https://t.co/sl85QfisOK #EmergencyMedicine #Hiring #CareerArc","Okemah, OK","United States",-96.306461,35.431558
"4404","KathleenBroadw4","@RealJack She needs to go really. Dementia is a horrible disease.","Orion, MI","United States",-83.2656345,42.7539075
"4448","TripletClyde","@VP VP Mike Pence,
It’s hard not to stand in Awe, over the Leadership of President Trump! God is so great, when we see prayer answered. 
Presidents  words, You might even get sick of winning rings true.
MY EYES HAVE SEEN THE GLORY Of THE COMING OF THE LORD. God Bless the MAGA TEAM","Lakewood, CO","United States",-105.1233195,39.685852
"4457","pxwhittle","@CaulfieldTim @CarlynZwaren @TamarHaspel @DrJenGunter @AlanLevinovitz Yup. And that’s a big problem re: lots of conventional pain medicine. Here’s one example. https://t.co/bt37VhUxb7","Portland, ME","United States",-70.292545,43.696187
"4477","sydnielea","If you don’t like dealing with people, if you can’t tolerate sick and mean people, DO NOT BECOME A NURSE!!! Patients and people in general deserve so much better than this woman to care for them when the need it. 😡😤 https://t.co/gSLseGPRZK","Los Angeles, CA","United States",-118.4119065,34.0207895
"4485","JenaFreeman","This shit is so sick, how do you treat anyone like this. I'll never understand, if you don't like your job GET A NEW ONE https://t.co/2GCEuRPpHY","Columbus, OH","United States",-82.98577205,39.9946835
"4526","tmj_az_erdoc","Join the Staff Care team! See our latest #job opening here: https://t.co/GKrGPmM3qQ #EmergencyMedicine #Cottonwood, AZ #Hiring #CareerArc","Cottonwood, AZ","United States",-112.02028,34.73732
"4527","akborough","@Varneyco you should look at a company called. bio electric Corporation BIEL. They have a pain Relief device that could solve the opioid crisis their device would be used in place of addictive opioid medicine #maga @usa @FoxNews @FoxBusiness @realDonaldTrump @seanhannity","Virginia, USA","United States",-79.420865,38.0033755
"4532","Mr_Basketball15","Feel like I’m getting sick.","Arkansas, USA","United States",-92.131274,34.7519365
"4559","astkshaf","comedy is good medicine. https://t.co/cQqGAT29Zn","Absecon, NJ","United States",-74.508969,39.446196
"4606","lucccid","@DEATHROWCHRIS That shit make me feel sick af","Scott Lake, FL","United States",-80.228533,25.943867
"4627","GuessWhatItsLiz","When is the busiest friday you’ve had in a while and two people call in sick https://t.co/ruNjmKbsmb","Tulsa, OK","United States",-95.9136419,36.1093915
"4628","LyndaTl3002","@shannoncleveng6 @que_bonita_00 @NBCNews Nope, sick of the present one!","Palm Springs, FL","United States",-80.0909776,26.640987
